 written on  1Jul2021 at 17:37:25 
           3
        1879
    4   -1    6    3    2   -0.000000   -0.000000
    4   -1    6    1    3    0.000000    0.000000
    4   -1    6    2    3   -0.000000    0.000000
    4   -1    6    3    3   -0.000001   -0.000000
    4   -1    7    1    1   -0.000000   -0.000000
    4   -1    7    2    1    0.000000   -0.000000
    4   -1    7    3    1   -0.000000   -0.000000
    4   -1    7    1    2    0.000000    0.000000
    4   -1    7    2    2    0.000000   -0.000000
    4   -1    7    3    2   -0.000000    0.000000
    4   -1    7    1    3   -0.000000    0.000000
    4   -1    7    2    3   -0.000000   -0.000000
    4   -1    7    3    3   -0.000000    0.000000
    4    0   -2    1    1   -0.000000    0.000000
    4    0   -2    2    1    0.000000    0.000000
    4    0   -2    3    1   -0.000000   -0.000000
    4    0   -2    1    2    0.000000   -0.000000
    4    0   -2    2    2   -0.000000   -0.000000
    4    0   -2    3    2   -0.000000   -0.000000
    4    0   -2    1    3   -0.000000   -0.000000
    4    0   -2    2    3   -0.000000    0.000000
    4    0   -2    3    3    0.000000    0.000000
    4    0   -1    1    1   -0.000000    0.000000
    4    0   -1    2    1    0.000000   -0.000000
    4    0   -1    3    1    0.000000    0.000000
    4    0   -1    1    2    0.000000   -0.000000
    4    0   -1    2    2    0.000000   -0.000000
    4    0   -1    3    2   -0.000000   -0.000000
    4    0   -1    1    3    0.000000    0.000000
    4    0   -1    2    3   -0.000000    0.000000
    4    0   -1    3    3   -0.000000   -0.000000
    4    0    0    1    1   -0.000001   -0.000000
    4    0    0    2    1    0.000004    0.000000
    4    0    0    3    1    0.000000   -0.000000
    4    0    0    1    2    0.000004   -0.000000
    4    0    0    2    2   -0.000001    0.000000
    4    0    0    3    2   -0.000000   -0.000000
    4    0    0    1    3    0.000000    0.000000
    4    0    0    2    3   -0.000000   -0.000000
    4    0    0    3    3   -0.000000    0.000000
    4    0    1    1    1   -0.000001   -0.000000
    4    0    1    2    1    0.000019    0.000000
    4    0    1    3    1    0.000004    0.000000
    4    0    1    1    2    0.000019    0.000000
    4    0    1    2    2   -0.000015    0.000000
    4    0    1    3    2    0.000000    0.000000
    4    0    1    1    3    0.000004   -0.000000
    4    0    1    2    3    0.000000    0.000000
    4    0    1    3    3   -0.000003    0.000000
    4    0    2    1    1    0.000014    0.000000
    4    0    2    2    1    0.000046    0.000000
    4    0    2    3    1    0.000019    0.000000
    4    0    2    1    2    0.000046    0.000000
    4    0    2    2    2   -0.000043    0.000000
    4    0    2    3    2    0.000008    0.000000
    4    0    2    1    3    0.000019   -0.000000
    4    0    2    2    3    0.000008   -0.000000
    4    0    2    3    3    0.000012   -0.000000
    4    0    3    1    1   -0.000029   -0.000000
    4    0    3    2    1   -0.000100   -0.000000
    4    0    3    3    1    0.000043    0.000000
    4    0    3    1    2   -0.000100   -0.000000
    4    0    3    2    2    0.000498    0.000000
    4    0    3    3    2   -0.000008    0.000000
    4    0    3    1    3    0.000043    0.000000
    4    0    3    2    3   -0.000008    0.000000
    4    0    3    3    3   -0.000188   -0.000000
    4    0    4    1    1    0.000004    0.000000
    4    0    4    2    1   -0.000000   -0.000000
    4    0    4    3    1   -0.000000    0.000000
    4    0    4    1    2    0.000000    0.000000
    4    0    4    2    2   -0.000640   -0.000000
    4    0    4    3    2    0.000000    0.000000
    4    0    4    1    3   -0.000000   -0.000000
    4    0    4    2    3    0.000000    0.000000
    4    0    4    3    3   -0.001137    0.000000
    4    0    5    1    1    0.000003   -0.000000
    4    0    5    2    1    0.000011   -0.000000
    4    0    5    3    1   -0.000025   -0.000000
    4    0    5    1    2    0.000011    0.000000
    4    0    5    2    2    0.000140    0.000000
    4    0    5    3    2    0.000002    0.000000
    4    0    5    1    3   -0.000025    0.000000
    4    0    5    2    3    0.000002   -0.000000
    4    0    5    3    3   -0.000094   -0.000000
    4    0    6    1    1   -0.000003    0.000000
    4    0    6    2    1    0.000008   -0.000000
    4    0    6    3    1   -0.000000   -0.000000
    4    0    6    1    2    0.000008    0.000000
    4    0    6    2    2    0.000012   -0.000000
    4    0    6    3    2   -0.000003    0.000000
    4    0    6    1    3   -0.000000    0.000000
    4    0    6    2    3   -0.000003   -0.000000
    4    0    6    3    3   -0.000001    0.000000
    4    0    7    1    1   -0.000000   -0.000000
    4    0    7    2    1    0.000001    0.000000
    4    0    7    3    1    0.000000    0.000000
    4    0    7    1    2    0.000001   -0.000000
    4    0    7    2    2    0.000002    0.000000
    4    0    7    3    2   -0.000001    0.000000
    4    0    7    1    3    0.000000    0.000000
    4    0    7    2    3   -0.000001   -0.000000
    4    0    7    3    3   -0.000000    0.000000
    4    0    8    1    1   -0.000000   -0.000000
    4    0    8    2    1    0.000000    0.000000
    4    0    8    3    1   -0.000000   -0.000000
    4    0    8    1    2    0.000000   -0.000000
    4    0    8    2    2    0.000000   -0.000000
    4    0    8    3    2   -0.000000    0.000000
    4    0    8    1    3   -0.000000    0.000000
    4    0    8    2    3   -0.000000   -0.000000
    4    0    8    3    3    0.000000    0.000000
    4    1   -1    1    1   -0.000000   -0.000000
    4    1   -1    2    1    0.000000   -0.000000
    4    1   -1    3    1    0.000000   -0.000000
    4    1   -1    1    2    0.000000    0.000000
    4    1   -1    2    2   -0.000000    0.000000
    4    1   -1    3    2   -0.000000   -0.000000
    4    1   -1    1    3    0.000000   -0.000000
    4    1   -1    2    3   -0.000000    0.000000
    4    1   -1    3    3   -0.000000    0.000000
    4    1    0    1    1   -0.000000    0.000000
    4    1    0    2    1    0.000001   -0.000000
    4    1    0    3    1    0.000000    0.000000
    4    1    0    1    2    0.000001   -0.000000
    4    1    0    2    2   -0.000000    0.000000
    4    1    0    3    2   -0.000000   -0.000000
    4    1    0    1    3    0.000000    0.000000
    4    1    0    2    3   -0.000000   -0.000000
    4    1    0    3    3   -0.000000    0.000000
    4    1    1    1    1   -0.000000   -0.000000
    4    1    1    2    1    0.000003    0.000000
    4    1    1    3    1    0.000001   -0.000000
    4    1    1    1    2    0.000003   -0.000000
    4    1    1    2    2   -0.000004    0.000000
    4    1    1    3    2   -0.000000    0.000000
    4    1    1    1    3    0.000001   -0.000000
    4    1    1    2    3   -0.000000   -0.000000
    4    1    1    3    3   -0.000000    0.000000
    4    1    2    1    1    0.000007   -0.000000
    4    1    2    2    1    0.000011    0.000000
    4    1    2    3    1    0.000009   -0.000000
    4    1    2    1    2    0.000011   -0.000000
    4    1    2    2    2   -0.000030   -0.000000
    4    1    2    3    2    0.000002   -0.000000
    4    1    2    1    3    0.000009   -0.000000
    4    1    2    2    3    0.000002    0.000000
    4    1    2    3    3    0.000005    0.000000
    4    1    3    1    1    0.000049    0.000000
    4    1    3    2    1   -0.000000    0.000000
    4    1    3    3    1    0.000028    0.000000
    4    1    3    1    2   -0.000000    0.000000
    4    1    3    2    2   -0.000117   -0.000000
    4    1    3    3    2   -0.000000   -0.000000
    4    1    3    1    3    0.000028   -0.000000
    4    1    3    2    3   -0.000000   -0.000000
    4    1    3    3    3    0.000059   -0.000000
    4    1    4    1    1   -0.000029   -0.000000
    4    1    4    2    1    0.000100    0.000000
    4    1    4    3    1    0.000043    0.000000
    4    1    4    1    2    0.000100    0.000000
    4    1    4    2    2    0.000498    0.000000
    4    1    4    3    2    0.000008    0.000000
    4    1    4    1    3    0.000043   -0.000000
    4    1    4    2    3    0.000008    0.000000
    4    1    4    3    3   -0.000188    0.000000
    4    1    5    1    1    0.000018    0.000000
    4    1    5    2    1   -0.000089   -0.000000
    4    1    5    3    1   -0.000000    0.000000
    4    1    5    1    2   -0.000089    0.000000
    4    1    5    2    2   -0.000337   -0.000000
    4    1    5    3    2   -0.000000   -0.000000
    4    1    5    1    3   -0.000000    0.000000
    4    1    5    2    3    0.000000   -0.000000
    4    1    5    3    3   -0.001663   -0.000000
    4    1    6    1    1   -0.000004   -0.000000
    4    1    6    2    1    0.000026    0.000000
    4    1    6    3    1   -0.000041   -0.000000
    4    1    6    1    2    0.000026   -0.000000
    4    1    6    2    2    0.000034    0.000000
    4    1    6    3    2   -0.000004    0.000000
    4    1    6    1    3   -0.000041    0.000000
    4    1    6    2    3   -0.000004   -0.000000
    4    1    6    3    3   -0.000012    0.000000
    4    1    7    1    1    0.000001    0.000000
    4    1    7    2    1    0.000005    0.000000
    4    1    7    3    1   -0.000003   -0.000000
    4    1    7    1    2    0.000005    0.000000
    4    1    7    2    2    0.000002   -0.000000
    4    1    7    3    2   -0.000003    0.000000
    4    1    7    1    3   -0.000003    0.000000
    4    1    7    2    3   -0.000003   -0.000000
    4    1    7    3    3    0.000003   -0.000000
    4    1    8    1    1    0.000000   -0.000000
    4    1    8    2    1    0.000000    0.000000
    4    1    8    3    1   -0.000000   -0.000000
    4    1    8    1    2    0.000000   -0.000000
    4    1    8    2    2    0.000001   -0.000000
    4    1    8    3    2   -0.000001    0.000000
    4    1    8    1    3   -0.000000    0.000000
    4    1    8    2    3   -0.000001    0.000000
    4    1    8    3    3    0.000000    0.000000
    4    1    9    1    1   -0.000000   -0.000000
    4    1    9    2    1   -0.000000   -0.000000
    4    1    9    3    1   -0.000000   -0.000000
    4    1    9    1    2   -0.000000    0.000000
    4    1    9    2    2   -0.000000    0.000000
    4    1    9    3    2   -0.000000    0.000000
    4    1    9    1    3   -0.000000    0.000000
    4    1    9    2    3   -0.000000   -0.000000
    4    1    9    3    3    0.000000    0.000000
    4    2    0    1    1   -0.000000   -0.000000
    4    2    0    2    1    0.000000    0.000000
    4    2    0    3    1    0.000000   -0.000000
    4    2    0    1    2    0.000000    0.000000
    4    2    0    2    2   -0.000000    0.000000
    4    2    0    3    2   -0.000000   -0.000000
    4    2    0    1    3    0.000000   -0.000000
    4    2    0    2    3   -0.000000    0.000000
    4    2    0    3    3   -0.000000    0.000000
    4    2    1    1    1   -0.000000    0.000000
    4    2    1    2    1    0.000000    0.000000
    4    2    1    3    1    0.000000    0.000000
    4    2    1    1    2    0.000000   -0.000000
    4    2    1    2    2   -0.000000    0.000000
    4    2    1    3    2   -0.000000   -0.000000
    4    2    1    1    3    0.000000    0.000000
    4    2    1    2    3   -0.000000    0.000000
    4    2    1    3    3    0.000000    0.000000
    4    2    2    1    1    0.000001    0.000000
    4    2    2    2    1   -0.000000    0.000000
    4    2    2    3    1    0.000003   -0.000000
    4    2    2    1    2   -0.000000   -0.000000
    4    2    2    2    2   -0.000005   -0.000000
    4    2    2    3    2   -0.000000   -0.000000
    4    2    2    1    3    0.000003   -0.000000
    4    2    2    2    3   -0.000000    0.000000
    4    2    2    3    3    0.000002    0.000000
    4    2    3    1    1    0.000007   -0.000000
    4    2    3    2    1   -0.000011   -0.000000
    4    2    3    3    1    0.000009   -0.000000
    4    2    3    1    2   -0.000011   -0.000000
    4    2    3    2    2   -0.000030    0.000000
    4    2    3    3    2   -0.000002    0.000000
    4    2    3    1    3    0.000009   -0.000000
    4    2    3    2    3   -0.000002    0.000000
    4    2    3    3    3    0.000005    0.000000
    4    2    4    1    1    0.000014    0.000000
    4    2    4    2    1   -0.000046    0.000000
    4    2    4    3    1    0.000019    0.000000
    4    2    4    1    2   -0.000046   -0.000000
    4    2    4    2    2   -0.000043   -0.000000
    4    2    4    3    2   -0.000008   -0.000000
    4    2    4    1    3    0.000019   -0.000000
    4    2    4    2    3   -0.000008   -0.000000
    4    2    4    3    3    0.000012   -0.000000
    4    2    5    1    1   -0.000016   -0.000000
    4    2    5    2    1    0.000130    0.000000
    4    2    5    3    1    0.000089    0.000000
    4    2    5    1    2    0.000130    0.000000
    4    2    5    2    2   -0.000026    0.000000
    4    2    5    3    2    0.000059    0.000000
    4    2    5    1    3    0.000089   -0.000000
    4    2    5    2    3    0.000059   -0.000000
    4    2    5    3    3    0.000024    0.000000
    4    2    6    1    1    0.000003    0.000000
    4    2    6    2    1   -0.000083   -0.000000
    4    2    6    3    1    0.000000    0.000000
    4    2    6    1    2   -0.000083    0.000000
    4    2    6    2    2    0.000075   -0.000000
    4    2    6    3    2   -0.000000   -0.000000
    4    2    6    1    3   -0.000000    0.000000
    4    2    6    2    3   -0.000000   -0.000000
    4    2    6    3    3   -0.001963   -0.000000
    4    2    7    1    1   -0.000002   -0.000000
    4    2    7    2    1    0.000018   -0.000000
    4    2    7    3    1   -0.000026   -0.000000
    4    2    7    1    2    0.000018   -0.000000
    4    2    7    2    2   -0.000004    0.000000
    4    2    7    3    2   -0.000018    0.000000
    4    2    7    1    3   -0.000026    0.000000
    4    2    7    2    3   -0.000018    0.000000
    4    2    7    3    3   -0.000024    0.000000
    4    2    8    1    1    0.000001   -0.000000
    4    2    8    2    1    0.000001   -0.000000
    4    2    8    3    1   -0.000003   -0.000000
    4    2    8    1    2    0.000001    0.000000
    4    2    8    2    2    0.000000    0.000000
    4    2    8    3    2   -0.000002   -0.000000
    4    2    8    1    3   -0.000003    0.000000
    4    2    8    2    3   -0.000002   -0.000000
    4    2    8    3    3    0.000002   -0.000000
    4    2    9    1    1    0.000000    0.000000
    4    2    9    2    1   -0.000000    0.000000
    4    2    9    3    1   -0.000000   -0.000000
    4    2    9    1    2   -0.000000   -0.000000
    4    2    9    2    2    0.000000   -0.000000
    4    2    9    3    2   -0.000000    0.000000
    4    2    9    1    3   -0.000000    0.000000
    4    2    9    2    3   -0.000000    0.000000
    4    2    9    3    3    0.000001    0.000000
    4    2   10    1    1   -0.000000   -0.000000
    4    2   10    2    1   -0.000000    0.000000
    4    2   10    3    1   -0.000000   -0.000000
    4    2   10    1    2   -0.000000    0.000000
    4    2   10    2    2   -0.000000    0.000000
    4    2   10    3    2   -0.000000   -0.000000
    4    2   10    1    3   -0.000000    0.000000
    4    2   10    2    3   -0.000000    0.000000
    4    2   10    3    3    0.000000   -0.000000
    4    3    1    1    1   -0.000000   -0.000000
    4    3    1    2    1    0.000000   -0.000000
    4    3    1    3    1    0.000000   -0.000000
    4    3    1    1    2    0.000000    0.000000
    4    3    1    2    2   -0.000000    0.000000
    4    3    1    3    2    0.000000    0.000000
    4    3    1    1    3    0.000000   -0.000000
    4    3    1    2    3    0.000000    0.000000
    4    3    1    3    3   -0.000000   -0.000000
    4    3    2    1    1   -0.000000    0.000000
    4    3    2    2    1   -0.000000    0.000000
    4    3    2    3    1    0.000000    0.000000
    4    3    2    1    2   -0.000000    0.000000
    4    3    2    2    2   -0.000000    0.000000
    4    3    2    3    2    0.000000   -0.000000
    4    3    2    1    3    0.000000    0.000000
    4    3    2    2    3    0.000000   -0.000000
    4    3    2    3    3    0.000000    0.000000
    4    3    3    1    1   -0.000000    0.000000
    4    3    3    2    1   -0.000003   -0.000000
    4    3    3    3    1    0.000001   -0.000000
    4    3    3    1    2   -0.000003    0.000000
    4    3    3    2    2   -0.000004   -0.000000
    4    3    3    3    2    0.000000    0.000000
    4    3    3    1    3    0.000001   -0.000000
    4    3    3    2    3    0.000000    0.000000
    4    3    3    3    3   -0.000000   -0.000000
    4    3    4    1    1   -0.000001   -0.000000
    4    3    4    2    1   -0.000019   -0.000000
    4    3    4    3    1    0.000004   -0.000000
    4    3    4    1    2   -0.000019   -0.000000
    4    3    4    2    2   -0.000015    0.000000
    4    3    4    3    2   -0.000000   -0.000000
    4    3    4    1    3    0.000004    0.000000
    4    3    4    2    3   -0.000000    0.000000
    4    3    4    3    3   -0.000003    0.000000
    4    3    5    1    1   -0.000023    0.000000
    4    3    5    2    1   -0.000044    0.000000
    4    3    5    3    1    0.000013   -0.000000
    4    3    5    1    2   -0.000044    0.000000
    4    3    5    2    2   -0.000047   -0.000000
    4    3    5    3    2   -0.000004   -0.000000
    4    3    5    1    3    0.000013   -0.000000
    4    3    5    2    3   -0.000004   -0.000000
    4    3    5    3    3   -0.000029    0.000000
    4    3    6    1    1    0.000029   -0.000000
    4    3    6    2    1    0.000030    0.000000
    4    3    6    3    1    0.000064    0.000000
    4    3    6    1    2    0.000030    0.000000
    4    3    6    2    2   -0.000027    0.000000
    4    3    6    3    2    0.000075    0.000000
    4    3    6    1    3    0.000064   -0.000000
    4    3    6    2    3    0.000075    0.000000
    4    3    6    3    3   -0.000015    0.000000
    4    3    7    1    1   -0.000012   -0.000000
    4    3    7    2    1   -0.000004   -0.000000
    4    3    7    3    1    0.000000    0.000000
    4    3    7    1    2   -0.000004   -0.000000
    4    3    7    2    2    0.000036   -0.000000
    4    3    7    3    2   -0.000000   -0.000000
    4    3    7    1    3   -0.000000    0.000000
    4    3    7    2    3   -0.000000   -0.000000
    4    3    7    3    3   -0.001668   -0.000000
    4    3    8    1    1    0.000004    0.000000
    4    3    8    2    1   -0.000000    0.000000
    4    3    8    3    1   -0.000018   -0.000000
    4    3    8    1    2   -0.000000   -0.000000
    4    3    8    2    2   -0.000001   -0.000000
    4    3    8    3    2   -0.000017    0.000000
    4    3    8    1    3   -0.000018    0.000000
    4    3    8    2    3   -0.000017   -0.000000
    4    3    8    3    3   -0.000026    0.000000
    4    3    9    1    1    0.000000   -0.000000
    4    3    9    2    1   -0.000000   -0.000000
    4    3    9    3    1   -0.000002   -0.000000
    4    3    9    1    2   -0.000000    0.000000
    4    3    9    2    2   -0.000000    0.000000
    4    3    9    3    2   -0.000002   -0.000000
    4    3    9    1    3   -0.000002    0.000000
    4    3    9    2    3   -0.000002    0.000000
    4    3    9    3    3    0.000000   -0.000000
    4    3   10    1    1   -0.000000    0.000000
    4    3   10    2    1   -0.000000    0.000000
    4    3   10    3    1   -0.000000   -0.000000
    4    3   10    1    2   -0.000000   -0.000000
    4    3   10    2    2   -0.000000   -0.000000
    4    3   10    3    2   -0.000000    0.000000
    4    3   10    1    3   -0.000000    0.000000
    4    3   10    2    3   -0.000000    0.000000
    4    3   10    3    3   -0.000000    0.000000
    4    3   11    1    1   -0.000000   -0.000000
    4    3   11    2    1   -0.000000   -0.000000
    4    3   11    3    1   -0.000000   -0.000000
    4    3   11    1    2    0.000000    0.000000
    4    3   11    2    2   -0.000000    0.000000
    4    3   11    3    2   -0.000000   -0.000000
    4    3   11    1    3   -0.000000    0.000000
    4    3   11    2    3   -0.000000   -0.000000
    4    3   11    3    3   -0.000000   -0.000000
    4    4    2    1    1   -0.000000   -0.000000
    4    4    2    2    1   -0.000000    0.000000
    4    4    2    3    1    0.000000   -0.000000
    4    4    2    1    2   -0.000000   -0.000000
    4    4    2    2    2   -0.000000    0.000000
    4    4    2    3    2    0.000000   -0.000000
    4    4    2    1    3    0.000000   -0.000000
    4    4    2    2    3    0.000000    0.000000
    4    4    2    3    3   -0.000000    0.000000
    4    4    3    1    1   -0.000000   -0.000000
    4    4    3    2    1   -0.000001    0.000000
    4    4    3    3    1    0.000000    0.000000
    4    4    3    1    2   -0.000001   -0.000000
    4    4    3    2    2   -0.000000    0.000000
    4    4    3    3    2    0.000000    0.000000
    4    4    3    1    3    0.000000    0.000000
    4    4    3    2    3    0.000000    0.000000
    4    4    3    3    3   -0.000000    0.000000
    4    4    4    1    1   -0.000002    0.000000
    4    4    4    2    1   -0.000004   -0.000000
    4    4    4    3    1    0.000000   -0.000000
    4    4    4    1    2   -0.000004    0.000000
    4    4    4    2    2   -0.000002   -0.000000
    4    4    4    3    2    0.000000   -0.000000
    4    4    4    1    3    0.000000   -0.000000
    4    4    4    2    3    0.000000    0.000000
    4    4    4    3    3   -0.000001   -0.000000
    4    4    5    1    1   -0.000008    0.000000
    4    4    5    2    1   -0.000013   -0.000000
    4    4    5    3    1    0.000001   -0.000000
    4    4    5    1    2   -0.000013   -0.000000
    4    4    5    2    2   -0.000008   -0.000000
    4    4    5    3    2    0.000001   -0.000000
    4    4    5    1    3    0.000001    0.000000
    4    4    5    2    3    0.000001    0.000000
    4    4    5    3    3   -0.000004    0.000000
    4    4    6    1    1   -0.000024    0.000000
    4    4    6    2    1   -0.000016    0.000000
    4    4    6    3    1    0.000006   -0.000000
    4    4    6    1    2   -0.000016    0.000000
    4    4    6    2    2   -0.000024    0.000000
    4    4    6    3    2    0.000006   -0.000000
    4    4    6    1    3    0.000006    0.000000
    4    4    6    2    3    0.000006   -0.000000
    4    4    6    3    3   -0.000027   -0.000000
    4    4    7    1    1    0.000018   -0.000000
    4    4    7    2    1   -0.000005    0.000000
    4    4    7    3    1    0.000044   -0.000000
    4    4    7    1    2   -0.000005    0.000000
    4    4    7    2    2    0.000018   -0.000000
    4    4    7    3    2    0.000044   -0.000000
    4    4    7    1    3    0.000044   -0.000000
    4    4    7    2    3    0.000044   -0.000000
    4    4    7    3    3   -0.000021    0.000000
    4    4    8    1    1   -0.000004   -0.000000
    4    4    8    2    1    0.000012    0.000000
    4    4    8    3    1   -0.000000    0.000000
    4    4    8    1    2    0.000012    0.000000
    4    4    8    2    2   -0.000004    0.000000
    4    4    8    3    2    0.000000   -0.000000
    4    4    8    1    3   -0.000000    0.000000
    4    4    8    2    3   -0.000000   -0.000000
    4    4    8    3    3   -0.001251   -0.000000
    4    4    9    1    1    0.000002    0.000000
    4    4    9    2    1   -0.000003   -0.000000
    4    4    9    3    1   -0.000009   -0.000000
    4    4    9    1    2   -0.000003    0.000000
    4    4    9    2    2    0.000002   -0.000000
    4    4    9    3    2   -0.000009   -0.000000
    4    4    9    1    3   -0.000009   -0.000000
    4    4    9    2    3   -0.000009    0.000000
    4    4    9    3    3   -0.000027    0.000000
    4    4   10    1    1   -0.000000   -0.000000
    4    4   10    2    1   -0.000000   -0.000000
    4    4   10    3    1   -0.000001    0.000000
    4    4   10    1    2   -0.000000   -0.000000
    4    4   10    2    2   -0.000000    0.000000
    4    4   10    3    2   -0.000001   -0.000000
    4    4   10    1    3   -0.000001    0.000000
    4    4   10    2    3   -0.000001    0.000000
    4    4   10    3    3   -0.000001    0.000000
    4    4   11    1    1   -0.000000    0.000000
    4    4   11    2    1   -0.000000    0.000000
    4    4   11    3    1   -0.000000   -0.000000
    4    4   11    1    2   -0.000000   -0.000000
    4    4   11    2    2   -0.000000   -0.000000
    4    4   11    3    2   -0.000000    0.000000
    4    4   11    1    3   -0.000000    0.000000
    4    4   11    2    3   -0.000000    0.000000
    4    4   11    3    3   -0.000001    0.000000
    4    4   12    1    1   -0.000000   -0.000000
    4    4   12    2    1    0.000000   -0.000000
    4    4   12    3    1    0.000000   -0.000000
    4    4   12    1    2    0.000000    0.000000
    4    4   12    2    2   -0.000000    0.000000
    4    4   12    3    2    0.000000   -0.000000
    4    4   12    1    3    0.000000    0.000000
    4    4   12    2    3    0.000000   -0.000000
    4    4   12    3    3   -0.000000   -0.000000
    4    5    3    1    1   -0.000000    0.000000
    4    5    3    2    1   -0.000000    0.000000
    4    5    3    3    1    0.000000   -0.000000
    4    5    3    1    2   -0.000000   -0.000000
    4    5    3    2    2   -0.000000   -0.000000
    4    5    3    3    2    0.000000    0.000000
    4    5    3    1    3    0.000000   -0.000000
    4    5    3    2    3    0.000000   -0.000000
    4    5    3    3    3   -0.000000    0.000000
    4    5    4    1    1   -0.000000    0.000000
    4    5    4    2    1   -0.000000    0.000000
    4    5    4    3    1    0.000000    0.000000
    4    5    4    1    2   -0.000000    0.000000
    4    5    4    2    2    0.000000    0.000000
    4    5    4    3    2    0.000000    0.000000
    4    5    4    1    3    0.000000    0.000000
    4    5    4    2    3    0.000000    0.000000
    4    5    4    3    3   -0.000000   -0.000000
    4    5    5    1    1   -0.000002    0.000000
    4    5    5    2    1   -0.000002   -0.000000
    4    5    5    3    1    0.000000   -0.000000
    4    5    5    1    2   -0.000002    0.000000
    4    5    5    2    2   -0.000000   -0.000000
    4    5    5    3    2    0.000000    0.000000
    4    5    5    1    3    0.000000   -0.000000
    4    5    5    2    3    0.000000    0.000000
    4    5    5    3    3   -0.000000   -0.000000
    4    5    6    1    1   -0.000006    0.000000
    4    5    6    2    1   -0.000005   -0.000000
    4    5    6    3    1    0.000001    0.000000
    4    5    6    1    2   -0.000005    0.000000
    4    5    6    2    2   -0.000003   -0.000000
    4    5    6    3    2    0.000001   -0.000000
    4    5    6    1    3    0.000001    0.000000
    4    5    6    2    3    0.000001    0.000000
    4    5    6    3    3   -0.000001    0.000000
    4    5    7    1    1   -0.000007   -0.000000
    4    5    7    2    1   -0.000002   -0.000000
    4    5    7    3    1    0.000004   -0.000000
    4    5    7    1    2   -0.000002    0.000000
    4    5    7    2    2   -0.000002   -0.000000
    4    5    7    3    2    0.000006   -0.000000
    4    5    7    1    3    0.000004    0.000000
    4    5    7    2    3    0.000006   -0.000000
    4    5    7    3    3   -0.000007    0.000000
    4    5    8    1    1   -0.000001   -0.000000
    4    5    8    2    1   -0.000000    0.000000
    4    5    8    3    1    0.000017    0.000000
    4    5    8    1    2   -0.000000   -0.000000
    4    5    8    2    2    0.000004   -0.000000
    4    5    8    3    2    0.000018   -0.000000
    4    5    8    1    3    0.000017    0.000000
    4    5    8    2    3    0.000018    0.000000
    4    5    8    3    3   -0.000026    0.000000
    4    5    9    1    1    0.000004   -0.000000
    4    5    9    2    1    0.000001   -0.000000
    4    5    9    3    1   -0.000000    0.000000
    4    5    9    1    2    0.000001   -0.000000
    4    5    9    2    2    0.000000    0.000000
    4    5    9    3    2    0.000000    0.000000
    4    5    9    1    3   -0.000000    0.000000
    4    5    9    2    3   -0.000000   -0.000000
    4    5    9    3    3   -0.000932    0.000000
    4    5   10    1    1   -0.000001    0.000000
    4    5   10    2    1   -0.000001    0.000000
    4    5   10    3    1   -0.000004   -0.000000
    4    5   10    1    2   -0.000001   -0.000000
    4    5   10    2    2   -0.000000   -0.000000
    4    5   10    3    2   -0.000002   -0.000000
    4    5   10    1    3   -0.000004   -0.000000
    4    5   10    2    3   -0.000002    0.000000
    4    5   10    3    3   -0.000022   -0.000000
    4    5   11    1    1   -0.000000   -0.000000
    4    5   11    2    1   -0.000000   -0.000000
    4    5   11    3    1   -0.000000    0.000000
    4    5   11    1    2   -0.000000   -0.000000
    4    5   11    2    2   -0.000000    0.000000
    4    5   11    3    2    0.000000   -0.000000
    4    5   11    1    3   -0.000000    0.000000
    4    5   11    2    3    0.000000    0.000000
    4    5   11    3    3   -0.000002    0.000000
    4    6    4    1    1   -0.000000    0.000000
    4    6    4    2    1   -0.000000    0.000000
    4    6    4    3    1   -0.000000   -0.000000
    4    6    4    1    2   -0.000000    0.000000
    4    6    4    2    2   -0.000000   -0.000000
    4    6    4    3    2    0.000000    0.000000
    4    6    4    1    3   -0.000000   -0.000000
    4    6    4    2    3    0.000000   -0.000000
    4    6    4    3    3    0.000000   -0.000000
    4    6    5    1    1   -0.000000    0.000000
    4    6    5    2    1   -0.000000    0.000000
    4    6    5    3    1    0.000000    0.000000
    4    6    5    1    2   -0.000000   -0.000000
    4    6    5    2    2    0.000000   -0.000000
    4    6    5    3    2    0.000000   -0.000000
    4    6    5    1    3    0.000000    0.000000
    4    6    5    2    3    0.000000    0.000000
    4    6    5    3    3    0.000000   -0.000000
    4    6    6    1    1   -0.000001    0.000000
    4    6    6    2    1   -0.000001    0.000000
    4    6    6    3    1    0.000000   -0.000000
    4    6    6    1    2   -0.000001   -0.000000
    4    6    6    2    2   -0.000000   -0.000000
    4    6    6    3    2    0.000000    0.000000
    4    6    6    1    3    0.000000   -0.000000
    4    6    6    2    3    0.000000    0.000000
    4    6    6    3    3   -0.000000    0.000000
    4    6    7    1    1   -0.000002    0.000000
    4    6    7    2    1   -0.000000   -0.000000
    4    6    7    3    1    0.000001    0.000000
    4    6    7    1    2   -0.000000   -0.000000
    4    6    7    2    2   -0.000000    0.000000
    4    6    7    3    2    0.000001   -0.000000
    4    6    7    1    3    0.000001    0.000000
    4    6    7    2    3    0.000001    0.000000
    4    6    7    3    3    0.000000   -0.000000
    4    6    8    1    1    0.000000   -0.000000
    4    6    8    2    1    0.000001    0.000000
    4    6    8    3    1    0.000002   -0.000000
    4    6    8    1    2    0.000001    0.000000
    4    6    8    2    2    0.000001    0.000000
    4    6    8    3    2    0.000003   -0.000000
